date,close,high,low,open,volume,price_chg_pct0,ema10,ema20,sma25,sma30,sma50,sma100,sma200,min30,max30,min60,max60,min90,max90,min120,max120,min150,max150,min252,max252,vol_sma40,vol_sma50,vol_sma252,avg_dollar_vol,adr_pct,atr14,atr_pct,atr_multi_50sma,vars_norm_change,vars,vars_20ema,previous_session_high,previous_session_low,previous_session_volume,inside_day,tight_day,close_to_ma,range_pct,range10_pct,range20_pct,range_contraction_10_20,vol_dry_10_50,dist_sma50_pct,close_vs_252h,nr7,nr20,perf_1mo,rela_perf_1mo,perf_3mo,rela_perf_3mo,perf_6mo,rela_perf_6mo,perf_12mo,rela_perf_12mo,vol_ratio,vol_ratio_rank,perf_1mo_rank,rela_perf_1mo_rank,perf_3mo_rank,rela_perf_3mo_rank,perf_6mo_rank,rela_perf_6mo_rank,c0_c30_rank,c0_c60_rank,c0_c90_rank,c0_c120_rank,rs_sts_pct,coiled_theme_score,coiled_is_candidate,coiled_flags,ticker
2026-06-04,202.88999938964844,209.63999938964844,171.0919952392578,173.39999389648438,14399786.0,0.1022436644568627,185.1396417342681,179.08341719936135,180.18760009765623,174.68199971516927,155.49120025634767,109.68860023498536,69.36137512207031,132.6300048828125,233.6699981689453,78.57499694824219,233.6699981689453,35.099998474121094,233.6699981689453,26.799999237060547,233.6699981689453,18.5,233.6699981689453,15.289999961853027,233.6699981689453,11756119.65,12051639.72,7280611.055555556,2327098277.518092,0.1503949468817964,22.366642543247767,0.1102402415620931,2.765167008609438,0.8414312532173599,10.61597412354222,9.90875016094321,205.0,180.5500030517578,9948700.0,False,False,False,0.1899945993708617,0.2986347110264812,0.4440336961353802,0.6725496592389947,0.9692273310008972,0.3048326789886348,0.8682757777186154,False,False,0.1236085238970694,1.0754467640734484,1.0060312498915636,1.8067058881723628,6.797463328987432,7.021306175175788,11.10560839014884,9.52953690244038,1.6147160671396332,87.0,84.0,84.0,97.0,97.0,99.0,99.0,92.0,97.0,99.0,99.0,92.3076923076923,49.0,False,volDry=0.97; 50SMA=+30.5%; 252H=0.87x; prior=15.3x,AAOI
2026-06-04,143.64999389648438,145.76499938964844,138.1999969482422,144.00999450683594,998764.0,-0.0310287089613195,140.48487395433227,133.30204784290947,129.1211996459961,123.08399963378906,109.21119995117188,101.01252838134764,95.14845447540284,85.62999725341797,150.4600067138672,76.83999633789062,150.4600067138672,76.83999633789062,150.4600067138672,73.0979416440298,150.4600067138672,73.0979416440298,150.4600067138672,61.78025587261198,150.4600067138672,1209871.6,1110257.28,1102288.746031746,204567449.4049408,0.0665848963412847,7.725712367466518,0.0537815015365315,5.8633771718791605,-0.5954151390474427,2.638823272660563,2.665722468313745,150.4600067138672,141.1300048828125,1190800.0,False,True,True,0.0526627411265862,0.1571180527893577,0.1756352553353715,0.8945701276736518,0.9633140167295275,0.3153412283786829,0.954738717841921,False,False,0.5337389310246066,1.4679975589567391,0.5566115862018106,1.401941928143021,0.5795180750181013,1.4222933210468252,0.5101830018377904,1.1888163057680463,1.0975995213192131,63.0,97.0,97.0,93.0,93.0,90.0,90.0,94.0,92.0,90.0,89.0,92.3076923076923,71.0,False,tight; volDry=0.96; 50SMA=+31.5%; 252H=0.95x; prior=2.4x,AAON
2026-06-04,6.369999885559082,6.695000171661377,5.554999828338623,5.554999828338623,10260799.0,0.1136363844771493,5.758280339603796,5.328442716954191,5.072799987792969,4.905333320299785,4.383399996757508,3.984999990463257,4.205149999856949,3.759999990463257,6.789999961853027,3.220000028610229,6.789999961853027,2.744999885559082,6.789999961853027,2.744999885559082,6.789999961853027,2.744999885559082,6.789999961853027,2.2699999809265137,6.789999961853027,8023804.975,6948061.98,5471093.25,48716909.89668708,0.1010415523714811,0.541785751070295,0.0850527097023242,5.328575816879956,1.1997364162556134,-0.3393859564401369,0.4954733714901416,6.010000228881836,5.610000133514404,7077600.0,False,False,False,0.1789639503616252,0.3673469693292645,0.4474097261906669,0.8210527125928349,1.2623606302372103,0.4532098120799159,0.9381443183131736,False,False,0.3669528099011863,1.3083604696683564,0.7743732695974266,1.598066148855162,0.8410404090546137,1.6577838006353196,1.7575757763414863,2.1707641016461774,1.466581651665323,84.0,95.0,95.0,95.0,95.0,94.0,94.0,95.0,93.0,94.0,93.0,96.15384615384616,36.0,False,volDry=1.26; 50SMA=+45.3%; 252H=0.94x; prior=3.0x; blind=VARS,ABCL
2026-06-04,7.340000152587891,7.389999866485596,5.920000076293945,5.989999771118164,9156875.0,0.2356902494749373,6.13899019680947,5.694339205045756,5.598600025177002,5.409833359718323,4.507100028991699,3.655200018882752,3.491425014734268,3.630000114440918,7.389999866485596,2.240000009536743,7.389999866485596,2.240000009536743,7.389999866485596,2.240000009536743,7.389999866485596,2.240000009536743,7.389999866485596,2.240000009536743,7.389999866485596,5026184.375,4857265.5,4629699.900793651,29080584.677858356,0.1153742146279981,0.6082143442971366,0.0828629879636577,7.58531249157305,2.3018202521765527,3.0388491571618275,-0.5494493390203458,6.309999942779541,5.699999809265137,5123600.0,False,False,False,0.2002724468164169,0.3542234128858808,0.3950953726267932,0.8965516617692203,1.0433252001563431,0.6285416576898006,0.9932341387278694,False,False,0.3083778926739029,1.252296276625867,1.833976986806983,2.5523844203752653,1.4224423174569378,2.181313137996671,1.6402878518442925,2.0784350283204454,1.0856393465456329,62.0,93.0,93.0,98.0,98.0,97.0,97.0,97.0,98.0,97.0,97.0,100.0,32.0,False,volDry=1.04; 50SMA=+62.9%; 252H=0.99x; prior=3.3x,ABSI
2026-06-04,90.20500183105467,91.55999755859376,83.5999984741211,85.60199737548828,1666815.0,0.0151361828884168,84.29496490416697,76.63786328428283,70.21459945678711,67.22883288065593,58.617799606323246,56.78124973297119,46.43479990005493,47.72999954223633,94.21199798583984,37.15999984741211,94.21199798583984,37.15999984741211,94.21199798583984,36.75,94.21199798583984,28.459999084472656,94.21199798583984,22.875,94.21199798583984,1557440.375,1443036.3,1420429.0277777778,153733196.4675522,0.0929519753134164,7.003071103777204,0.0776350641496941,6.941026983585055,0.1920587697556975,1.726552033415306,4.037711630956236,93.5,86.62999725341797,1621500.0,False,False,False,0.0882434335446383,0.278388104894129,0.4624133600037214,0.6020330054734763,1.3803128168016283,0.5388670751353835,0.9574683029714812,False,False,0.7084280896682174,1.6351989341566968,0.8672117422237544,1.6816799086866612,1.7442958552564312,2.47112947147691,2.8631691801872634,3.0410874097763743,1.0964577212538191,63.0,98.0,98.0,96.0,96.0,98.0,98.0,96.0,96.0,95.0,94.0,92.3076923076923,39.0,False,volDry=1.38; 50SMA=+53.9%; 252H=0.96x; prior=4.1x; blind=VARS,ACMR
2026-06-04,32.36000061035156,33.45000076293945,29.604999542236328,30.530000686645508,3890560.0,0.0096724299741184,29.65392354049232,29.176435981371547,29.405023193359376,29.544452540079757,28.30474349975586,24.182073516845705,19.689331436157225,25.662138734049723,34.27607547663534,22.378964828529348,34.27607547663534,16.76181518996688,34.27607547663534,12.64356767197692,34.27607547663534,11.514944624004572,34.27607547663534,11.514944624004572,34.27607547663534,2068974.25,1882932.26,962404.7976190476,74548671.19827422,0.0705234927562805,1.9242318130492289,0.0594632811111162,2.4094077419033506,0.1611039642878436,7.097865814287671,7.668214124100854,32.459999084472656,29.3700008392334,3940236.0,False,False,False,0.1188195657658039,0.2406632225587316,0.246391607074504,0.9767508943028232,1.275118096919748,0.1432712898680987,0.9440987674452436,False,False,0.1651518375118241,1.1152093871273556,0.5472206640443071,1.393484116551977,1.6034965596735908,2.344345295415312,1.5043746580482082,1.9714441399597828,2.14979627607693,92.0,87.0,87.0,92.0,92.0,97.0,97.0,80.0,80.0,90.0,95.0,80.76923076923077,32.0,False,volDry=1.28; 50SMA=+14.3%; 252H=0.94x; prior=3.0x,ADEA
2026-06-04,18.07999992370605,18.125,15.963800430297852,16.0,4415047.0,0.1307067030959525,15.384671383798448,14.735369578170532,14.240800018310546,14.192000007629394,14.116000003814698,15.137799997329711,15.234725008010864,12.50100040435791,18.125,12.0,18.125,12.0,19.799999237060547,12.0,19.799999237060547,12.0,20.76000022888184,9.779999732971191,20.76000022888184,1761378.675,1841882.94,2049989.4722222225,25715300.61807813,0.0546435546342358,0.8140142985752651,0.0450229149341947,6.237181441286852,2.567522654388172,-3.345651691101972,-8.304086425100087,16.0,14.760000228881836,2236600.0,False,False,False,0.1195353749348436,0.2618915750363931,0.3110619258503446,0.8419274532569828,1.0705320393488198,0.2808160894601961,0.870905574391695,False,False,0.3120464640101783,1.255807600266138,0.1349654474163268,1.0221918311741658,-0.0326378059347829,0.8710712523099132,0.8189135499952269,1.4318490437154503,0.8592135222483053,34.0,94.0,94.0,74.0,74.0,39.0,39.0,90.0,83.0,79.0,76.0,100.0,26.0,False,volDry=1.07; 50SMA=+28.1%; 252H=0.87x; prior=2.1x; blind=VARS,ADPT
2026-06-04,17.270000457763672,17.315000534057617,16.100000381469727,16.639999389648438,1956751.0,-0.0165147503985501,17.075469533865334,16.56873729850941,16.2592000579834,16.32800006866455,15.605000019073486,12.821299982070922,10.874149968624115,14.100000381469728,19.979999542236328,9.880000114440918,19.979999542236328,9.15999984741211,19.979999542236328,8.229999542236328,19.979999542236328,7.110000133514404,19.979999542236328,7.110000133514404,19.979999542236328,2887098.775,2744803.02,1697681.5515873015,44232723.999615096,0.0726818968569487,1.2857141494750977,0.0744478352863684,1.4331726259466264,-0.2255548080396449,8.710289380412128,8.338978940484985,18.299999237060547,17.18000030517578,2140600.0,False,False,True,0.0703532206359433,0.3404747541927984,0.3404747541927984,1.0,1.2151345927912889,0.1066965995934066,0.8643644070789939,False,False,0.1287581857823616,1.080375693582991,0.7166997750902364,1.546123268043485,1.1242312687164446,1.9127859273276115,1.0807228989032862,1.6379454059481433,1.7006126810417506,88.0,84.0,84.0,95.0,95.0,96.0,96.0,76.0,90.0,90.0,91.0,69.23076923076923,50.0,False,volDry=1.22; 50SMA=+10.7%; 252H=0.86x; prior=2.8x; blind=RS,ADTN
2026-06-04,1.0700000524520874,1.159999966621399,1.0199999809265137,1.149999976158142,333287.0,-0.0854700070944812,1.435710967903785,1.598681688443643,1.7327999925613404,1.5296666582425436,1.329599996805191,2.746699993014336,9.554650011956692,0.4799999892711639,5.889999866485596,0.4799999892711639,5.889999866485596,0.4799999892711639,10.4399995803833,0.4799999892711639,19.07999992370605,0.4799999892711639,23.700000762939453,0.4799999892711639,50.52000045776367,14216552.175,11490287.74,2690744.238095238,54420059.44031093,0.590220846667936,0.5828571404729571,0.5447262728046047,-0.3584307552224079,-0.1715684645321902,-11.583337742952466,-12.98553504821342,1.2699999809265137,1.090000033378601,568700.0,False,True,False,0.1308411017121461,1.6728970786038164,5.037382805854535,0.33209647610254,0.0811136083873213,-0.1952466493508419,0.0211797316460169,False,False,1.1400001049041748,2.0482722754307483,-0.5327510610147511,0.4208216643447457,-0.942841875443405,0.0514686220349051,-0.9125816934264256,0.0688157052164051,5.283501855629287,98.0,99.0,99.0,3.0,3.0,1.0,1.0,98.0,95.0,94.0,92.0,30.76923076923077,84.0,False,tight; volDry=0.08; 50SMA=-19.5%; 252H=0.02x; prior=105.3x; blind=RS/VARS,AEHL
2026-06-04,116.58000183105467,119.46990203857422,103.18000030517578,105.33999633789062,1745890.0,0.0173663108191062,104.49098954801936,98.97805648987472,97.32959991455078,95.91266682942708,82.09360019683838,57.39030004501343,41.13480001449585,76.70999908447266,121.8000030517578,29.1299991607666,121.8000030517578,22.65999984741211,121.8000030517578,19.899999618530277,121.8000030517578,18.700000762939453,121.8000030517578,10.270000457763672,121.8000030517578,3141177.25,3312441.8,1850849.9603174604,246420439.9980011,0.1227550970887287,11.677134377615792,0.1001641293035665,4.193980043456881,0.1704189939767034,8.241572764006301,8.941209454130682,121.8000030517578,111.1999969482422,2769100.0,False,False,False,0.139731527513659,0.3584662914664261,0.3863441431472816,0.9278419197616052,0.6470480477573977,0.4200863593693928,0.9571428481944706,False,False,0.278429638226654,1.2236317082731507,1.8792293652349668,2.5931403849516204,4.190561290434349,4.673894381224072,10.384766058283285,8.962089701030497,1.6971539116337775,88.0,93.0,93.0,99.0,99.0,99.0,99.0,92.0,99.0,99.0,99.0,100.0,52.0,False,volDry=0.65; 50SMA=+42.0%; 252H=0.96x; prior=11.9x,AEHR
