date,close,high,low,open,volume,price_chg_pct0,ema20,sma25,sma30,sma50,sma100,sma200,min30,max30,min60,max60,min90,max90,min120,max120,min150,max150,min252,max252,vol_sma40,vol_sma50,vol_sma252,avg_dollar_vol,adr_pct,perf_1mo,rela_perf_1mo,perf_3mo,rela_perf_3mo,perf_6mo,rela_perf_6mo,vol_ratio,vol_ratio_rank,perf_1mo_rank,rela_perf_1mo_rank,perf_3mo_rank,rela_perf_3mo_rank,perf_6mo_rank,rela_perf_6mo_rank,c0_c30_rank,c0_c60_rank,c0_c90_rank,c0_c120_rank,rs_sts_pct,ticker
2026-03-06,114.33000183105467,114.8000030517578,114.23999786376952,114.31999969482422,1179102.0,-0.00026231881022,97.1283003333784,86.58240020751953,83.52400029500326,76.56180023193359,78.60145004272461,74.76912490844727,63.14500045776367,114.8000030517578,60.35499954223633,114.8000030517578,60.35499954223633,114.8000030517578,60.35499954223633,114.8000030517578,60.35499954223633,114.8000030517578,47.86000061035156,114.8000030517578,2694135.05,2306092.04,1027969.8492063492,493021195.2206894,0.0230517378205326,0.6478813254121638,0.8325715615906824,0.5674526734887022,0.7900527955823894,0.5843957321067659,0.7779633026200299,2.620830807518357,95.0,99.0,99.0,96.0,96.0,91.0,91.0,98,96,94,92,100.0,ACLX
2026-03-06,131.8699951171875,132.6300048828125,130.16000366210938,130.97999572753906,4543328.0,-0.0012874748378464,129.11501939757167,127.0104183959961,125.43410517374674,121.50878814697266,119.49610916137696,112.6536217880249,114.653459179283,134.60000610351562,111.65715170302424,134.60000610351562,111.65715170302424,134.60000610351562,104.05035433602374,134.60000610351562,104.05035433602374,134.60000610351562,95.1544401738344,134.60000610351562,3584685.7,3450072.56,3542821.1428571427,484342348.8652771,0.0209243735298236,0.1077901372151348,0.5596972004190133,0.125806033074517,0.5674469275900935,0.2330698398600312,0.6054567464045777,1.0118167289441813,47.0,86.0,86.0,79.0,79.0,81.0,81.0,70,64,53,64,100.0,AEP
2026-03-06,212.32000732421875,212.8350067138672,207.50999450683597,211.28500366210935,673178.0,0.0033078736564737,208.7134114443853,207.15485229492188,205.13655649820964,204.1272470092773,202.9335391235352,201.30477645874024,190.66524469661687,215.6587721691717,190.16775902904115,215.6587721691717,186.25446046357,215.6587721691717,186.25446046357,215.6587721691717,186.25446046357,215.6587721691717,172.60276012250307,215.6587721691717,1847906.95,1686727.56,1618151.5,350716940.8300873,0.0264142483316403,0.0302932609794883,0.5205428667477011,0.0228853494831544,0.5155711834799843,0.0291413950347598,0.5053246624690322,1.141986365306339,62.0,73.0,73.0,60.0,60.0,57.0,57.0,62,50,44,41,100.0,ALL
2026-03-06,22.96999931335449,23.049999237060547,22.690000534057617,22.940000534057617,1339996.0,0.0048118416476821,21.63714596199328,21.02640007019043,20.61819871266683,19.41757858276367,18.52141302108765,18.133511037826537,18.15955636907522,23.100000381469727,16.913681907450417,23.100000381469727,16.756587847598336,23.100000381469727,16.756587847598336,23.100000381469727,16.756587847598336,23.100000381469727,14.322661656034432,23.100000381469727,3006814.9,2794309.92,2830331.333333333,72866530.49953651,0.025374359400508,0.2244135945153764,0.6186197529506895,0.2851761751466124,0.6477752388724878,0.3012184321040172,0.6389187804259269,1.0623543839508072,53.0,94.0,94.0,90.0,90.0,84.0,84.0,86,84,78,74,100.0,AM
2026-03-06,40.43999862670898,40.59629821777344,39.34249877929688,39.68999862670898,23621873.0,0.0290076186203434,38.38640378235774,38.21441955566407,37.98743120829264,36.57606056213379,35.585112495422365,33.51461780548096,35.65796596350485,40.59629821777344,32.79506603604331,40.59629821777344,32.79506603604331,40.59629821777344,31.85973935932297,40.59629821777344,30.31634737916431,40.59629821777344,23.81734063877151,40.59629821777344,10062756.825,9697171.46,9227281.242063493,421674518.39828855,0.0211403708793791,0.0449998117224557,0.5279731687535949,0.0999996990879978,0.5544396026133186,0.2108437594979952,0.594543390269898,1.090544068292609,57.0,77.0,77.0,75.0,75.0,79.0,79.0,67,72,63,64,100.0,BP
2026-03-06,32.04999923706055,32.150001525878906,31.670000076293945,32.16999816894531,665843.0,-0.0098856875311483,31.89023066544968,31.89959983825684,31.619666481018065,30.57533878326416,29.60977748870849,28.72332027435303,29.540000915527344,32.81999969482422,27.059999465942383,32.81999969482422,26.768260267139954,32.81999969482422,26.768260267139954,32.81999969482422,26.3416388748471,32.81999969482422,23.15762478413131,32.81999969482422,1273073.575,1234088.86,980363.265873016,40741937.896985054,0.0209154916458469,0.0305465866218077,0.5206708563804279,0.0846769339214783,0.5467163752007057,0.0766698351461585,0.5286618764542503,1.2985733139096405,74.0,73.0,73.0,73.0,73.0,65.0,65.0,53,64,56,53,94.73684210526316,CDP
2026-03-06,31.90999984741211,31.96999931335449,30.989999771118164,31.38999938964844,20088116.0,0.0098101095632949,31.13295387905643,31.230000076293944,30.86100006103516,29.69488826751709,27.84752878189087,29.315349531173705,27.57999992370605,32.86000061035156,24.501893608966864,32.86000061035156,23.8534504618542,32.86000061035156,23.8534504618542,32.86000061035156,23.8534504618542,32.86000061035156,23.8534504618542,34.18692099251421,32656765.4,31320027.74,29153067.14285714,839257639.041975,0.0247618361324275,0.0462295031938395,0.5285944550882457,0.2558189426098527,0.6329781326960017,0.025412218956804,0.5034935781768519,1.1201828349646328,60.0,77.0,77.0,89.0,89.0,56.0,56.0,72,80,75,72,100.0,CMCSA
2026-03-06,46.310001373291016,46.84000015258789,45.43000030517578,45.9900016784668,12050573.0,0.0218446973771684,42.32221336123636,41.28279998779297,40.52999979654948,37.643999938964846,35.00840000152588,33.22478307723999,35.63999938964844,46.84000015258789,30.1299991607666,46.84000015258789,30.1299991607666,46.84000015258789,29.68000030517578,46.84000015258789,29.299999237060547,46.84000015258789,24.328574479603173,46.84000015258789,9454794.325,9370293.46,7222184.813492063,399140045.4603189,0.0274155293476476,0.2019206550864083,0.6072554748219494,0.3568707859360287,0.6839119137720875,0.4767219538256206,0.7250937786370331,1.3091321489498726,75.0,93.0,93.0,92.0,92.0,90.0,90.0,88,92,86,85,100.0,CNQ
2026-03-06,117.06999969482422,119.45500183105467,116.5999984741211,118.7699966430664,9535058.0,0.0021400445185164,111.6210181961408,110.12767547607422,108.33947474161783,103.07858184814454,95.84555770874024,93.43257316589356,96.93563849336964,122.5,90.04922934698168,122.5,84.12862177846608,122.5,84.12862177846608,122.5,84.12862177846608,122.5,77.2345748334208,122.5,9115178.95,8620443.16,7924541.896825396,1010569915.3610388,0.0258578739121886,0.09658010996817,0.5540334734584901,0.2850567319847632,0.6477150352022091,0.2433514208081939,0.6105051648700528,1.1502467989539655,63.0,84.0,84.0,90.0,90.0,81.0,81.0,79,80,79,76,94.73684210526316,COP
2026-03-06,998.0999755859376,1002.5,960.4600219726562,967.0050048828124,2481597.0,0.0158054572661043,991.296692014266,991.0215966796876,987.3469991048177,956.7597985839844,932.5646380615234,949.944700012207,930.2999877929688,1028.43994140625,844.0599975585938,1028.43994140625,844.0599975585938,1028.43994140625,844.0599975585938,1028.43994140625,844.0599975585938,1028.43994140625,844.0599975585938,1064.0981417601242,2443384.925,2366993.94,2416999.1944444445,2090272954.843109,0.0212143140211722,0.0201870501281218,0.5154368293040263,0.0822327380752265,0.5454844121603263,0.0456240480736398,0.5134179051698419,1.0109167312162135,47.0,71.0,71.0,72.0,72.0,60.0,60.0,49,64,54,50,94.73684210526316,COST
